round_0,round_1,round_2,round_3,round_4,round_5,round_6,round_7,round_8,round_1_ans,round_1_conf,round_2_ans,round_2_conf,round_3_ans,round_3_conf,round_4_ans,round_4_conf,round_5_ans,round_5_conf,round_6_ans,round_6_conf,round_7_ans,round_7_conf,round_8_ans,round_8_conf
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(0, np.float64(99.97))","(0, np.float64(98.33))","(1, np.float64(99.79))","(0, np.float64(98.65))","(1, np.float64(99.51))","(1, np.float64(99.97))","(0, np.float64(97.03))","(1, np.float64(99.38))",0.0,99.97,0.0,98.33,1.0,99.79,0.0,98.65,1.0,99.51,1.0,99.97,0.0,97.03,1.0,99.38
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.67))","(1, np.float64(99.8))","(1, np.float64(99.97))","(1, np.float64(99.99))","(1, np.float64(99.95))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.67,1.0,99.8,1.0,99.97,1.0,99.99,1.0,99.95
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(94.73))","(1, np.float64(97.13))","(1, np.float64(99.74))","(1, np.float64(95.17))","(1, np.float64(98.48))","(1, np.float64(99.89))","(1, np.float64(100.0))","(1, np.float64(99.97))",1.0,94.73,1.0,97.13,1.0,99.74,1.0,95.17,1.0,98.48,1.0,99.89,1.0,100.0,1.0,99.97
1,"(1, np.float64(99.99))","(1, np.float64(99.97))","(1, np.float64(99.83))","(0, np.float64(98.08))","(1, np.float64(99.78))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.99,1.0,99.97,1.0,99.83,0.0,98.08,1.0,99.78,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.72))","(1, np.float64(99.44))","(1, np.float64(96.54))","(0, np.float64(99.99))","(1, np.float64(97.46))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.72,1.0,99.44,1.0,96.54,0.0,99.99,1.0,97.46,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(99.73))","(1, np.float64(99.99))","(1, np.float64(99.96))","(1, np.float64(96.37))","(1, np.float64(99.55))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.73,1.0,99.99,1.0,99.96,1.0,96.37,1.0,99.55,1.0,99.99,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.98))","(1, np.float64(99.99))","(1, np.float64(99.05))","(1, np.float64(97.66))","(0, np.float64(97.62))","(1, np.float64(99.63))","(1, np.float64(99.98))","(1, np.float64(99.95))",1.0,99.98,1.0,99.99,1.0,99.05,1.0,97.66,0.0,97.62,1.0,99.63,1.0,99.98,1.0,99.95
1,"(0, np.float64(99.77))","(0, np.float64(97.22))","(1, np.float64(97.51))","(0, np.float64(99.02))","(0, np.float64(92.4))","(0, np.float64(99.95))","(0, np.float64(100.0))","(0, np.float64(99.89))",0.0,99.77,0.0,97.22,1.0,97.51,0.0,99.02,0.0,92.4,0.0,99.95,0.0,100.0,0.0,99.89
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.92))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(97.92))","(1, np.float64(97.92))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.92,1.0,100.0,1.0,100.0,1.0,97.92,1.0,97.92,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(97.23))","(1, np.float64(95.8))","(0, np.float64(94.4))","(1, np.float64(99.92))","(1, np.float64(96.58))","(1, np.float64(99.62))","(1, np.float64(100.0))","(1, np.float64(99.98))",1.0,97.23,1.0,95.8,0.0,94.4,1.0,99.92,1.0,96.58,1.0,99.62,1.0,100.0,1.0,99.98
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(99.95))","(1, np.float64(99.98))","(1, np.float64(99.8))","(1, np.float64(96.2))","(1, np.float64(97.79))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.81))",1.0,99.95,1.0,99.98,1.0,99.8,1.0,96.2,1.0,97.79,1.0,100.0,1.0,100.0,1.0,99.81
1,"(1, np.float64(96.58))","(0, np.float64(92.28))","(1, np.float64(98.08))","(0, np.float64(99.95))","(0, np.float64(95.5))","(0, np.float64(98.56))","(0, np.float64(99.98))","(0, np.float64(98.54))",1.0,96.58,0.0,92.28,1.0,98.08,0.0,99.95,0.0,95.5,0.0,98.56,0.0,99.98,0.0,98.54
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.96))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(99.95))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.96,1.0,100.0,1.0,99.99,1.0,99.95,1.0,99.99,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.71))","(1, np.float64(99.94))","(1, np.float64(99.97))","(0, np.float64(98.88))","(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(99.93))",1.0,99.71,1.0,99.94,1.0,99.97,0.0,98.88,1.0,99.99,1.0,99.99,1.0,100.0,1.0,99.93
1,"(1, np.float64(99.7))","(1, np.float64(99.64))","(1, np.float64(99.93))","(0, np.float64(98.94))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(99.99))",1.0,99.7,1.0,99.64,1.0,99.93,0.0,98.94,1.0,100.0,1.0,99.99,1.0,100.0,1.0,99.99
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.44))","(1, np.float64(99.96))","(1, np.float64(99.97))","(1, np.float64(99.76))","(1, np.float64(100.0))","(1, np.float64(99.86))",1.0,100.0,1.0,100.0,1.0,99.44,1.0,99.96,1.0,99.97,1.0,99.76,1.0,100.0,1.0,99.86
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(98.66))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,99.99,1.0,98.66,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(99.85))","(1, np.float64(99.83))","(1, np.float64(99.72))","(1, np.float64(99.54))","(1, np.float64(99.65))","(1, np.float64(99.9))","(1, np.float64(99.99))","(1, np.float64(99.91))",1.0,99.85,1.0,99.83,1.0,99.72,1.0,99.54,1.0,99.65,1.0,99.9,1.0,99.99,1.0,99.91
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(99.99))",1.0,99.99,1.0,99.99,1.0,99.99,1.0,99.99,1.0,99.99,1.0,100.0,1.0,99.99,1.0,99.99
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(95.8))","(1, np.float64(99.82))","(1, np.float64(99.95))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,95.8,1.0,99.82,1.0,99.95,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))",1.0,99.99,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,100.0,1.0,100.0,1.0,99.99
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99
1,"(1, np.float64(99.88))","(1, np.float64(94.06))","(1, np.float64(97.74))","(0, np.float64(92.29))","(1, np.float64(99.77))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(99.98))",1.0,99.88,1.0,94.06,1.0,97.74,0.0,92.29,1.0,99.77,1.0,99.99,1.0,100.0,1.0,99.98
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.92))","(1, np.float64(97.36))","(1, np.float64(99.84))","(1, np.float64(99.76))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.92,1.0,97.36,1.0,99.84,1.0,99.76
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.94))","(1, np.float64(99.77))","(1, np.float64(98.07))","(0, np.float64(97.94))","(1, np.float64(99.99))","(1, np.float64(99.97))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.94,1.0,99.77,1.0,98.07,0.0,97.94,1.0,99.99,1.0,99.97,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.99,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(98.97))","(1, np.float64(99.99))","(1, np.float64(99.76))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,98.97,1.0,99.99,1.0,99.76
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(0, np.float64(97.14))","(1, np.float64(99.93))","(0, np.float64(99.78))","(1, np.float64(99.99))","(0, np.float64(96.49))","(1, np.float64(99.38))","(1, np.float64(99.9))","(1, np.float64(99.79))",0.0,97.14,1.0,99.93,0.0,99.78,1.0,99.99,0.0,96.49,1.0,99.38,1.0,99.9,1.0,99.79
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(95.22))","(1, np.float64(97.63))","(0, np.float64(94.04))","(1, np.float64(98.31))","(0, np.float64(93.95))","(0, np.float64(96.33))","(0, np.float64(96.74))","(1, np.float64(96.51))",1.0,95.22,1.0,97.63,0.0,94.04,1.0,98.31,0.0,93.95,0.0,96.33,0.0,96.74,1.0,96.51
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(99.49))","(1, np.float64(93.65))","(0, np.float64(94.6))","(1, np.float64(99.89))","(0, np.float64(95.44))","(1, np.float64(100.0))","(1, np.float64(99.61))","(1, np.float64(96.31))",1.0,99.49,1.0,93.65,0.0,94.6,1.0,99.89,0.0,95.44,1.0,100.0,1.0,99.61,1.0,96.31
1,"(0, np.float64(99.47))","(1, np.float64(97.33))","(0, np.float64(99.69))","(0, np.float64(94.49))","(0, np.float64(95.77))","(1, np.float64(99.38))","(1, np.float64(99.87))","(0, np.float64(95.76))",0.0,99.47,1.0,97.33,0.0,99.69,0.0,94.49,0.0,95.77,1.0,99.38,1.0,99.87,0.0,95.76
1,"(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(99.99))","(1, np.float64(99.56))","(1, np.float64(99.17))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,99.99,1.0,99.99,1.0,99.99,1.0,99.56,1.0,99.17,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(0, np.float64(99.45))","(1, np.float64(99.44))","(0, np.float64(99.95))","(1, np.float64(99.98))","(0, np.float64(98.45))","(1, np.float64(99.91))","(1, np.float64(99.9))","(0, np.float64(95.66))",0.0,99.45,1.0,99.44,0.0,99.95,1.0,99.98,0.0,98.45,1.0,99.91,1.0,99.9,0.0,95.66
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(98.36))","(1, np.float64(99.71))","(1, np.float64(99.92))","(1, np.float64(99.68))","(1, np.float64(99.85))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,98.36,1.0,99.71,1.0,99.92,1.0,99.68,1.0,99.85,1.0,100.0,1.0,100.0,1.0,100.0
0,,,,,,,,,,,,,,,,,,,,,,,,
1,"(0, np.float64(99.06))","(1, np.float64(100.0))","(1, np.float64(99.75))","(1, np.float64(96.12))","(0, np.float64(96.72))","(1, np.float64(99.34))","(1, np.float64(99.99))","(1, np.float64(99.42))",0.0,99.06,1.0,100.0,1.0,99.75,1.0,96.12,0.0,96.72,1.0,99.34,1.0,99.99,1.0,99.42
1,"(0, np.float64(99.95))","(0, np.float64(99.99))","(0, np.float64(99.76))","(1, np.float64(99.75))","(0, np.float64(99.93))","(0, np.float64(100.0))","(0, np.float64(99.64))","(1, np.float64(95.14))",0.0,99.95,0.0,99.99,0.0,99.76,1.0,99.75,0.0,99.93,0.0,100.0,0.0,99.64,1.0,95.14
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.94))","(1, np.float64(100.0))","(1, np.float64(99.99))",1.0,100.0,1.0,100.0,1.0,99.99,1.0,100.0,1.0,100.0,1.0,99.94,1.0,100.0,1.0,99.99
1,"(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(100.0))","(1, np.float64(100.0))",1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,99.99,1.0,100.0,1.0,100.0,1.0,100.0
1,"(0, np.float64(100.0))","(0, np.float64(99.99))","(0, np.float64(96.49))","(1, np.float64(98.88))","(0, np.float64(99.97))","(0, np.float64(100.0))","(0, np.float64(100.0))","(0, np.float64(99.26))",0.0,100.0,0.0,99.99,0.0,96.49,1.0,98.88,0.0,99.97,0.0,100.0,0.0,100.0,0.0,99.26
1,"(0, np.float64(96.53))","(1, np.float64(99.95))","(1, np.float64(92.08))","(0, np.float64(98.89))","(1, np.float64(98.19))","(1, np.float64(99.99))","(1, np.float64(100.0))","(1, np.float64(92.1))",0.0,96.53,1.0,99.95,1.0,92.08,0.0,98.89,1.0,98.19,1.0,99.99,1.0,100.0,1.0,92.1
